
#
# Dumping data for table 'amp_columns'
#

INSERT INTO amp_columns VALUES("1", "status", "statusName");
INSERT INTO amp_columns VALUES("2", "donor", "donorName");
INSERT INTO amp_columns VALUES("3", "start date", "actualStartDate");
INSERT INTO amp_columns VALUES("4", "title", "activityName");
INSERT INTO amp_columns VALUES("5", "type of Assistance", "termAssistName");
INSERT INTO amp_columns VALUES("6", "commitment", "actualCommitment");
INSERT INTO amp_columns VALUES("7", "level", "levelName");
INSERT INTO amp_columns VALUES("8", "close date", "actualCompletionDate");


#
# Dumping data for table 'amp_measures'
#

INSERT INTO amp_measures VALUES("0", "planned", "planned");
INSERT INTO amp_measures VALUES("1", "actual", "actual");
INSERT INTO amp_measures VALUES("2", "activity count", "activity count");

